Order Id,order date (DateOrders),shipping date (DateOrders),Days for shipment (scheduled),Days for shipping (real),Delivery Status,Late_delivery_risk,Order Region,Order Country,Category Name
10056,01/28/2022 12:00,02/04/2022 12:00,6,7,Advance shipping,1,NORTH AMERICA,Brazil,Food
10057,01/29/2022 00:00,02/02/2022 00:00,5,3,Late delivery,1,SOUTH AMERICA,Japan,Sports
10058,01/29/2022 12:00,02/04/2022 12:00,4,5,Late delivery,1,SOUTH AMERICA,Japan,Food
10059,01/30/2022 00:00,02/05/2022 00:00,4,8,Advance shipping,1,OCEANIA,Australia,Clothing
10060,01/30/2022 12:00,02/05/2022 12:00,3,7,Late delivery,0,EUROPE,Japan,Sports
10061,01/31/2022 00:00,02/06/2022 00:00,5,3,Late delivery,0,SOUTH AMERICA,Japan,Home
10062,01/31/2022 12:00,02/07/2022 12:00,4,6,Shipping on time,0,EUROPE,Germany,Sports
10063,02/01/2022 00:00,02/06/2022 00:00,5,3,Advance shipping,0,ASIA,Australia,Food
10064,02/01/2022 12:00,02/09/2022 12:00,5,7,Advance shipping,0,NORTH AMERICA,USA,Electronics
10065,02/02/2022 00:00,02/05/2022 00:00,3,4,Shipping on time,1,OCEANIA,Brazil,Sports
10066,02/02/2022 12:00,02/08/2022 12:00,4,4,Late delivery,0,EUROPE,Japan,Home
10067,02/03/2022 00:00,02/07/2022 00:00,6,8,Shipping on time,0,SOUTH AMERICA,Brazil,Clothing
10068,02/03/2022 12:00,02/09/2022 12:00,3,4,Late delivery,0,EUROPE,USA,Electronics
10069,02/04/2022 00:00,02/08/2022 00:00,4,8,Late delivery,1,SOUTH AMERICA,Brazil,Clothing
10070,02/04/2022 12:00,02/12/2022 12:00,4,8,Late delivery,1,EUROPE,USA,Sports
10071,02/05/2022 00:00,02/13/2022 00:00,4,7,Late delivery,1,SOUTH AMERICA,Germany,Food
10072,02/05/2022 12:00,02/13/2022 12:00,4,4,Advance shipping,1,ASIA,Japan,Food
10073,02/06/2022 00:00,02/10/2022 00:00,4,8,Late delivery,0,SOUTH AMERICA,USA,Home
10074,02/06/2022 12:00,02/12/2022 12:00,5,5,Late delivery,0,SOUTH AMERICA,Brazil,Food
10075,02/07/2022 00:00,02/15/2022 00:00,3,6,Late delivery,1,NORTH AMERICA,Japan,Electronics
10076,02/07/2022 12:00,02/14/2022 12:00,5,3,Late delivery,1,SOUTH AMERICA,Germany,Food
10077,02/08/2022 00:00,02/12/2022 00:00,6,3,Advance shipping,0,NORTH AMERICA,Japan,Home
10078,02/08/2022 12:00,02/12/2022 12:00,4,7,Late delivery,0,OCEANIA,USA,Sports
10079,02/09/2022 00:00,02/15/2022 00:00,3,4,Advance shipping,1,NORTH AMERICA,Germany,Sports
10080,02/09/2022 12:00,02/13/2022 12:00,4,4,Late delivery,1,ASIA,Brazil,Food
10081,02/10/2022 00:00,02/14/2022 00:00,3,8,Advance shipping,1,NORTH AMERICA,Germany,Clothing
10082,02/10/2022 12:00,02/18/2022 12:00,5,2,Shipping on time,1,OCEANIA,Germany,Sports
10083,02/11/2022 00:00,02/17/2022 00:00,3,8,Late delivery,0,ASIA,Australia,Food
10084,02/11/2022 12:00,02/19/2022 12:00,6,6,Shipping on time,0,EUROPE,Germany,Home
10085,02/12/2022 00:00,02/20/2022 00:00,6,5,Late delivery,0,EUROPE,Germany,Food
10086,02/12/2022 12:00,02/18/2022 12:00,3,3,Late delivery,1,NORTH AMERICA,Japan,Sports
10087,02/13/2022 00:00,02/16/2022 00:00,3,8,Shipping on time,1,NORTH AMERICA,Brazil,Home
10088,02/13/2022 12:00,02/21/2022 12:00,3,2,Late delivery,0,OCEANIA,Japan,Food
10089,02/14/2022 00:00,02/21/2022 00:00,3,2,Late delivery,0,OCEANIA,Japan,Electronics
10090,02/14/2022 12:00,02/21/2022 12:00,6,8,Shipping on time,0,SOUTH AMERICA,USA,Home
10091,02/15/2022 00:00,02/19/2022 00:00,4,7,Late delivery,0,OCEANIA,Japan,Electronics
10092,02/15/2022 12:00,02/22/2022 12:00,3,3,Shipping on time,1,SOUTH AMERICA,Australia,Clothing
10093,02/16/2022 00:00,02/20/2022 00:00,3,7,Late delivery,0,ASIA,Australia,Home
10094,02/16/2022 12:00,02/19/2022 12:00,6,5,Shipping on time,0,NORTH AMERICA,USA,Electronics
10095,02/17/2022 00:00,02/23/2022 00:00,6,2,Advance shipping,0,ASIA,Brazil,Sports
10096,02/17/2022 12:00,02/23/2022 12:00,5,2,Advance shipping,0,OCEANIA,Brazil,Sports
10097,02/18/2022 00:00,02/24/2022 00:00,3,6,Shipping on time,0,ASIA,Japan,Clothing
10098,02/18/2022 12:00,02/25/2022 12:00,5,5,Late delivery,0,ASIA,Japan,Home
10099,02/19/2022 00:00,02/22/2022 00:00,6,2,Shipping on time,0,ASIA,Japan,Home
10100,02/19/2022 12:00,02/26/2022 12:00,6,5,Late delivery,1,OCEANIA,Brazil,Home
10101,02/20/2022 00:00,02/27/2022 00:00,4,3,Late delivery,1,ASIA,Germany,Clothing
10102,02/20/2022 12:00,02/23/2022 12:00,3,4,Late delivery,1,SOUTH AMERICA,Australia,Home
10103,02/21/2022 00:00,02/24/2022 00:00,5,2,Late delivery,1,OCEANIA,Germany,Sports
10104,02/21/2022 12:00,02/24/2022 12:00,6,6,Late delivery,0,ASIA,Germany,Electronics
10105,02/22/2022 00:00,02/25/2022 00:00,6,3,Shipping on time,1,OCEANIA,Brazil,Sports
10106,02/22/2022 12:00,02/28/2022 12:00,5,8,Shipping on time,1,EUROPE,Germany,Sports
10107,02/23/2022 00:00,02/28/2022 00:00,4,5,Shipping on time,0,SOUTH AMERICA,USA,Electronics
10108,02/23/2022 12:00,02/28/2022 12:00,6,8,Late delivery,0,ASIA,Japan,Sports
10109,02/24/2022 00:00,02/27/2022 00:00,3,7,Advance shipping,1,EUROPE,USA,Clothing
10110,02/24/2022 12:00,03/01/2022 12:00,6,3,Late delivery,1,EUROPE,Australia,Electronics
10111,02/25/2022 00:00,03/02/2022 00:00,3,8,Late delivery,0,OCEANIA,Japan,Sports
10112,02/25/2022 12:00,02/28/2022 12:00,5,2,Late delivery,1,EUROPE,Germany,Food
10113,02/26/2022 00:00,03/03/2022 00:00,3,5,Late delivery,0,SOUTH AMERICA,Australia,Sports
10114,02/26/2022 12:00,03/05/2022 12:00,5,4,Advance shipping,0,SOUTH AMERICA,Japan,Clothing
10115,02/27/2022 00:00,03/03/2022 00:00,3,3,Advance shipping,0,NORTH AMERICA,Germany,Home
10116,02/27/2022 12:00,03/03/2022 12:00,5,2,Late delivery,0,SOUTH AMERICA,USA,Sports
10117,02/28/2022 00:00,03/03/2022 00:00,3,6,Late delivery,1,EUROPE,Japan,Home
10118,02/28/2022 12:00,03/06/2022 12:00,4,7,Late delivery,0,SOUTH AMERICA,Germany,Food
10119,03/01/2022 00:00,03/04/2022 00:00,3,5,Late delivery,0,OCEANIA,USA,Sports
10120,03/01/2022 12:00,03/07/2022 12:00,3,3,Shipping on time,1,NORTH AMERICA,Australia,Electronics
10121,03/02/2022 00:00,03/06/2022 00:00,4,3,Late delivery,0,EUROPE,Australia,Home
10122,03/02/2022 12:00,03/05/2022 12:00,6,4,Late delivery,1,NORTH AMERICA,Australia,Food
10123,03/03/2022 00:00,03/11/2022 00:00,6,4,Late delivery,1,EUROPE,Australia,Electronics
10124,03/03/2022 12:00,03/10/2022 12:00,3,6,Shipping on time,1,OCEANIA,Brazil,Electronics
10125,03/04/2022 00:00,03/09/2022 00:00,4,7,Shipping on time,0,NORTH AMERICA,Japan,Electronics
10126,03/04/2022 12:00,03/10/2022 12:00,3,6,Shipping on time,1,ASIA,Japan,Electronics
10127,03/05/2022 00:00,03/13/2022 00:00,5,2,Advance shipping,1,EUROPE,Brazil,Sports
10128,03/05/2022 12:00,03/10/2022 12:00,5,2,Late delivery,0,ASIA,Germany,Sports
10129,03/06/2022 00:00,03/11/2022 00:00,3,6,Late delivery,1,NORTH AMERICA,Germany,Sports
10130,03/06/2022 12:00,03/09/2022 12:00,6,7,Shipping on time,1,ASIA,Australia,Food
10131,03/07/2022 00:00,03/12/2022 00:00,6,6,Advance shipping,1,ASIA,USA,Food
10132,03/07/2022 12:00,03/14/2022 12:00,3,7,Advance shipping,1,NORTH AMERICA,Germany,Food
10133,03/08/2022 00:00,03/16/2022 00:00,3,7,Advance shipping,1,OCEANIA,USA,Clothing
10134,03/08/2022 12:00,03/13/2022 12:00,5,8,Advance shipping,0,ASIA,Japan,Food
10135,03/09/2022 00:00,03/12/2022 00:00,6,5,Advance shipping,1,ASIA,USA,Sports
10136,03/09/2022 12:00,03/16/2022 12:00,3,7,Shipping on time,1,OCEANIA,Japan,Sports
10137,03/10/2022 00:00,03/14/2022 00:00,5,4,Shipping on time,0,ASIA,Brazil,Clothing
10138,03/10/2022 12:00,03/18/2022 12:00,6,7,Advance shipping,0,ASIA,Brazil,Clothing
10139,03/11/2022 00:00,03/16/2022 00:00,4,7,Advance shipping,0,ASIA,Australia,Food
10140,03/11/2022 12:00,03/14/2022 12:00,5,7,Late delivery,1,SOUTH AMERICA,Germany,Home
10141,03/12/2022 00:00,03/16/2022 00:00,6,8,Advance shipping,0,OCEANIA,Australia,Clothing
10142,03/12/2022 12:00,03/16/2022 12:00,6,8,Late delivery,1,ASIA,Japan,Electronics
10143,03/13/2022 00:00,03/19/2022 00:00,5,2,Advance shipping,1,OCEANIA,Australia,Sports
10144,03/13/2022 12:00,03/20/2022 12:00,4,8,Shipping on time,0,EUROPE,USA,Electronics
10145,03/14/2022 00:00,03/19/2022 00:00,5,4,Late delivery,0,EUROPE,Japan,Sports
10146,03/14/2022 12:00,03/17/2022 12:00,6,4,Late delivery,1,ASIA,Brazil,Sports
10147,03/15/2022 00:00,03/21/2022 00:00,3,8,Late delivery,0,OCEANIA,Germany,Clothing
10148,03/15/2022 12:00,03/22/2022 12:00,3,6,Late delivery,1,OCEANIA,Japan,Clothing
10149,03/16/2022 00:00,03/22/2022 00:00,5,5,Advance shipping,0,OCEANIA,Japan,Electronics
10150,03/16/2022 12:00,03/24/2022 12:00,6,8,Late delivery,0,SOUTH AMERICA,USA,Sports
10151,03/17/2022 00:00,03/24/2022 00:00,3,7,Late delivery,0,EUROPE,Germany,Electronics
10152,03/17/2022 12:00,03/24/2022 12:00,6,3,Late delivery,1,OCEANIA,Brazil,Home
10153,03/18/2022 00:00,03/23/2022 00:00,5,5,Shipping on time,0,OCEANIA,Japan,Electronics
10154,03/18/2022 12:00,03/25/2022 12:00,3,5,Advance shipping,1,SOUTH AMERICA,Japan,Food
10155,03/19/2022 00:00,03/25/2022 00:00,6,4,Late delivery,1,SOUTH AMERICA,USA,Electronics
10156,03/19/2022 12:00,03/26/2022 12:00,3,5,Late delivery,1,OCEANIA,Australia,Food
10157,03/20/2022 00:00,03/25/2022 00:00,5,8,Late delivery,1,NORTH AMERICA,Brazil,Food
10158,03/20/2022 12:00,03/25/2022 12:00,6,7,Advance shipping,0,OCEANIA,Germany,Food
10159,03/21/2022 00:00,03/29/2022 00:00,3,7,Advance shipping,1,OCEANIA,Japan,Home
10160,03/21/2022 12:00,03/27/2022 12:00,5,2,Late delivery,1,SOUTH AMERICA,Japan,Electronics
10161,03/22/2022 00:00,03/26/2022 00:00,3,7,Late delivery,0,SOUTH AMERICA,Brazil,Electronics
10162,03/22/2022 12:00,03/26/2022 12:00,3,7,Late delivery,1,OCEANIA,Australia,Home
10163,03/23/2022 00:00,03/30/2022 00:00,4,4,Shipping on time,0,OCEANIA,Japan,Sports
10164,03/23/2022 12:00,03/31/2022 12:00,4,7,Late delivery,1,OCEANIA,Brazil,Clothing
10165,03/24/2022 00:00,03/27/2022 00:00,5,2,Late delivery,0,SOUTH AMERICA,USA,Electronics
10166,03/24/2022 12:00,03/31/2022 12:00,4,3,Late delivery,1,OCEANIA,Australia,Clothing
10167,03/25/2022 00:00,04/02/2022 00:00,5,8,Advance shipping,0,OCEANIA,Germany,Home
10168,03/25/2022 12:00,03/31/2022 12:00,4,4,Shipping on time,1,ASIA,Japan,Sports
10169,03/26/2022 00:00,04/01/2022 00:00,3,3,Late delivery,1,NORTH AMERICA,Brazil,Sports
10170,03/26/2022 12:00,04/01/2022 12:00,5,4,Advance shipping,0,EUROPE,USA,Sports
10171,03/27/2022 00:00,04/02/2022 00:00,5,6,Advance shipping,0,NORTH AMERICA,Germany,Home
10172,03/27/2022 12:00,04/02/2022 12:00,3,5,Late delivery,0,ASIA,Brazil,Food
10173,03/28/2022 00:00,04/05/2022 00:00,5,6,Late delivery,0,EUROPE,Brazil,Food
10174,03/28/2022 12:00,04/05/2022 12:00,5,7,Shipping on time,1,OCEANIA,Germany,Clothing
10175,03/29/2022 00:00,04/03/2022 00:00,4,3,Late delivery,1,ASIA,USA,Food
10176,03/29/2022 12:00,04/02/2022 12:00,5,7,Late delivery,0,OCEANIA,USA,Food
10177,03/30/2022 00:00,04/05/2022 00:00,6,5,Shipping on time,1,SOUTH AMERICA,Australia,Sports
10178,03/30/2022 12:00,04/02/2022 12:00,3,4,Late delivery,0,ASIA,Japan,Sports
10179,03/31/2022 00:00,04/08/2022 00:00,4,5,Late delivery,0,SOUTH AMERICA,Germany,Clothing
10180,03/31/2022 12:00,04/03/2022 12:00,4,2,Late delivery,1,ASIA,Germany,Electronics
10181,04/01/2022 00:00,04/04/2022 00:00,6,5,Shipping on time,1,ASIA,Germany,Clothing
10182,04/01/2022 12:00,04/04/2022 12:00,3,2,Late delivery,1,SOUTH AMERICA,USA,Clothing
10183,04/02/2022 00:00,04/07/2022 00:00,3,5,Late delivery,1,EUROPE,Japan,Home
10184,04/02/2022 12:00,04/10/2022 12:00,4,8,Late delivery,1,NORTH AMERICA,Australia,Home
10185,04/03/2022 00:00,04/06/2022 00:00,5,2,Late delivery,1,OCEANIA,Brazil,Clothing
10186,04/03/2022 12:00,04/09/2022 12:00,4,3,Late delivery,1,ASIA,Brazil,Clothing
10187,04/04/2022 00:00,04/11/2022 00:00,3,7,Late delivery,0,OCEANIA,Germany,Clothing
10188,04/04/2022 12:00,04/07/2022 12:00,6,7,Advance shipping,0,SOUTH AMERICA,Japan,Food
10189,04/05/2022 00:00,04/10/2022 00:00,4,6,Late delivery,0,OCEANIA,USA,Home
10190,04/05/2022 12:00,04/13/2022 12:00,3,7,Late delivery,0,SOUTH AMERICA,Japan,Clothing
10191,04/06/2022 00:00,04/11/2022 00:00,4,4,Late delivery,0,OCEANIA,Japan,Sports
10192,04/06/2022 12:00,04/09/2022 12:00,5,8,Late delivery,1,NORTH AMERICA,USA,Sports
10193,04/07/2022 00:00,04/15/2022 00:00,4,5,Late delivery,0,NORTH AMERICA,Germany,Food
10194,04/07/2022 12:00,04/14/2022 12:00,4,6,Advance shipping,0,NORTH AMERICA,Japan,Food
10195,04/08/2022 00:00,04/11/2022 00:00,3,4,Late delivery,0,NORTH AMERICA,Brazil,Electronics
10196,04/08/2022 12:00,04/13/2022 12:00,3,4,Late delivery,0,NORTH AMERICA,USA,Electronics
10197,04/09/2022 00:00,04/13/2022 00:00,3,2,Late delivery,0,NORTH AMERICA,Australia,Electronics
10198,04/09/2022 12:00,04/15/2022 12:00,4,7,Shipping on time,0,SOUTH AMERICA,Germany,Food
10199,04/10/2022 00:00,04/15/2022 00:00,5,3,Advance shipping,0,ASIA,USA,Food
10200,04/10/2022 12:00,04/18/2022 12:00,6,3,Advance shipping,1,OCEANIA,Australia,Food
10201,04/11/2022 00:00,04/14/2022 00:00,6,6,Late delivery,1,NORTH AMERICA,Australia,Sports
10202,04/11/2022 12:00,04/17/2022 12:00,3,8,Shipping on time,0,SOUTH AMERICA,Japan,Food
10203,04/12/2022 00:00,04/15/2022 00:00,3,3,Late delivery,1,SOUTH AMERICA,Japan,Sports
10204,04/12/2022 12:00,04/20/2022 12:00,4,5,Late delivery,1,SOUTH AMERICA,Japan,Electronics
10205,04/13/2022 00:00,04/16/2022 00:00,6,3,Late delivery,1,ASIA,USA,Electronics
10206,04/13/2022 12:00,04/17/2022 12:00,3,6,Late delivery,1,OCEANIA,USA,Electronics
10207,04/14/2022 00:00,04/20/2022 00:00,5,3,Shipping on time,0,ASIA,Germany,Clothing
10208,04/14/2022 12:00,04/20/2022 12:00,5,5,Shipping on time,1,EUROPE,Japan,Clothing
10209,04/15/2022 00:00,04/23/2022 00:00,3,2,Late delivery,1,SOUTH AMERICA,Australia,Home
10210,04/15/2022 12:00,04/19/2022 12:00,3,8,Advance shipping,1,EUROPE,Brazil,Home
10211,04/16/2022 00:00,04/21/2022 00:00,6,6,Shipping on time,0,NORTH AMERICA,Germany,Home
10212,04/16/2022 12:00,04/19/2022 12:00,6,2,Shipping on time,0,NORTH AMERICA,USA,Clothing
10213,04/17/2022 00:00,04/24/2022 00:00,4,2,Advance shipping,0,ASIA,Germany,Clothing
10214,04/17/2022 12:00,04/20/2022 12:00,6,2,Shipping on time,0,OCEANIA,Germany,Home
10215,04/18/2022 00:00,04/21/2022 00:00,5,4,Shipping on time,0,EUROPE,Germany,Home
10216,04/18/2022 12:00,04/23/2022 12:00,5,8,Advance shipping,0,OCEANIA,Germany,Food
10217,04/19/2022 00:00,04/22/2022 00:00,3,7,Late delivery,0,ASIA,Brazil,Home
10218,04/19/2022 12:00,04/23/2022 12:00,6,8,Late delivery,1,NORTH AMERICA,Japan,Food
10219,04/20/2022 00:00,04/24/2022 00:00,4,4,Shipping on time,1,OCEANIA,Australia,Sports
10220,04/20/2022 12:00,04/26/2022 12:00,5,7,Late delivery,1,OCEANIA,Germany,Clothing
10221,04/21/2022 00:00,04/29/2022 00:00,5,8,Shipping on time,0,NORTH AMERICA,Germany,Home
10222,04/21/2022 12:00,04/28/2022 12:00,4,2,Late delivery,0,EUROPE,Germany,Clothing
10223,04/22/2022 00:00,04/25/2022 00:00,4,6,Late delivery,0,NORTH AMERICA,Japan,Clothing
10224,04/22/2022 12:00,04/25/2022 12:00,5,7,Late delivery,0,OCEANIA,USA,Clothing
10225,04/23/2022 00:00,04/28/2022 00:00,5,5,Late delivery,0,EUROPE,USA,Sports
10226,04/23/2022 12:00,05/01/2022 12:00,4,5,Shipping on time,1,EUROPE,Brazil,Electronics
10227,04/24/2022 00:00,04/28/2022 00:00,5,3,Shipping on time,1,NORTH AMERICA,USA,Home
10228,04/24/2022 12:00,05/01/2022 12:00,3,7,Shipping on time,0,OCEANIA,Germany,Electronics
10229,04/25/2022 00:00,05/01/2022 00:00,3,6,Advance shipping,0,ASIA,Germany,Electronics
10230,04/25/2022 12:00,04/29/2022 12:00,4,4,Late delivery,0,OCEANIA,Germany,Electronics
10231,04/26/2022 00:00,05/04/2022 00:00,6,2,Late delivery,0,SOUTH AMERICA,Brazil,Clothing
10232,04/26/2022 12:00,05/02/2022 12:00,4,3,Advance shipping,1,ASIA,Germany,Food
10233,04/27/2022 00:00,05/02/2022 00:00,4,5,Late delivery,0,EUROPE,USA,Clothing
10234,04/27/2022 12:00,05/02/2022 12:00,6,4,Late delivery,0,ASIA,Japan,Clothing
10235,04/28/2022 00:00,05/01/2022 00:00,6,4,Late delivery,0,EUROPE,Japan,Electronics
10236,04/28/2022 12:00,05/06/2022 12:00,6,2,Late delivery,0,EUROPE,Australia,Clothing
10237,04/29/2022 00:00,05/06/2022 00:00,3,7,Shipping on time,1,ASIA,USA,Electronics
10238,04/29/2022 12:00,05/05/2022 12:00,5,5,Shipping on time,0,EUROPE,Germany,Food
10239,04/30/2022 00:00,05/04/2022 00:00,3,6,Late delivery,0,EUROPE,Japan,Home
10240,04/30/2022 12:00,05/08/2022 12:00,5,4,Advance shipping,1,SOUTH AMERICA,USA,Electronics
10241,05/01/2022 00:00,05/09/2022 00:00,3,2,Advance shipping,1,OCEANIA,Japan,Food
10242,05/01/2022 12:00,05/06/2022 12:00,5,6,Late delivery,1,OCEANIA,Germany,Home
10243,05/02/2022 00:00,05/05/2022 00:00,3,7,Shipping on time,0,SOUTH AMERICA,Japan,Sports
10244,05/02/2022 12:00,05/05/2022 12:00,6,5,Shipping on time,0,ASIA,Australia,Electronics
10245,05/03/2022 00:00,05/09/2022 00:00,4,7,Late delivery,1,NORTH AMERICA,Australia,Electronics
10246,05/03/2022 12:00,05/08/2022 12:00,3,4,Late delivery,1,NORTH AMERICA,Japan,Sports
10247,05/04/2022 00:00,05/12/2022 00:00,5,6,Late delivery,1,NORTH AMERICA,USA,Sports
10248,05/04/2022 12:00,05/11/2022 12:00,6,6,Late delivery,1,SOUTH AMERICA,USA,Electronics
10249,05/05/2022 00:00,05/10/2022 00:00,3,6,Late delivery,1,SOUTH AMERICA,USA,Sports
10250,05/05/2022 12:00,05/11/2022 12:00,3,4,Shipping on time,1,EUROPE,Japan,Clothing
10251,05/06/2022 00:00,05/12/2022 00:00,6,4,Late delivery,0,NORTH AMERICA,USA,Home
10252,05/06/2022 12:00,05/11/2022 12:00,3,7,Late delivery,0,ASIA,Germany,Home
10253,05/07/2022 00:00,05/13/2022 00:00,4,3,Shipping on time,0,ASIA,Australia,Home
10254,05/07/2022 12:00,05/12/2022 12:00,3,7,Advance shipping,1,NORTH AMERICA,Germany,Clothing
10255,05/08/2022 00:00,05/12/2022 00:00,4,5,Late delivery,1,NORTH AMERICA,USA,Sports
10256,05/08/2022 12:00,05/13/2022 12:00,4,2,Late delivery,1,NORTH AMERICA,Germany,Food
10257,05/09/2022 00:00,05/14/2022 00:00,6,6,Late delivery,1,SOUTH AMERICA,USA,Sports
10258,05/09/2022 12:00,05/15/2022 12:00,3,3,Advance shipping,1,SOUTH AMERICA,Japan,Electronics
10259,05/10/2022 00:00,05/16/2022 00:00,6,2,Late delivery,1,SOUTH AMERICA,Germany,Home
10260,05/10/2022 12:00,05/13/2022 12:00,3,3,Late delivery,0,OCEANIA,Japan,Sports
